Age,BusinessTravel,JobLevel,MonthlyIncome,OverTime,Attrition
41,Travel_Rarely,2,5993,Yes,Yes
49,Travel_Frequently,2,5130,No,No
37,Travel_Rarely,1,2090,Yes,Yes
33,Travel_Frequently,1,2909,Yes,No
27,Travel_Rarely,1,3468,No,No
32,Travel_Frequently,1,3068,No,No
59,Travel_Rarely,1,2670,Yes,No
30,Travel_Rarely,1,2693,No,No
38,Travel_Frequently,3,9526,No,No
36,Travel_Rarely,2,5237,No,No
35,Travel_Rarely,1,2426,No,No
29,Travel_Rarely,2,4193,Yes,No
31,Travel_Rarely,1,2911,No,No
34,Travel_Rarely,1,2661,No,No
28,Travel_Rarely,1,2028,Yes,Yes
29,Travel_Rarely,3,9980,No,No
32,Travel_Rarely,1,3298,Yes,No
22,Non-Travel,1,2935,Yes,No
53,Travel_Rarely,4,15427,No,No
38,Travel_Rarely,1,3944,Yes,No
24,Non-Travel,2,4011,No,No
36,Travel_Rarely,1,3407,No,Yes
34,Travel_Rarely,3,11994,No,No
21,Travel_Rarely,1,1232,No,No
34,Travel_Rarely,1,2960,No,Yes
53,Travel_Rarely,5,19094,No,No
32,Travel_Frequently,1,3919,Yes,Yes
42,Travel_Rarely,2,6825,No,No
44,Travel_Rarely,3,10248,No,No
46,Travel_Rarely,5,18947,No,No
33,Travel_Rarely,1,2496,No,No
44,Travel_Rarely,2,6465,Yes,No
30,Travel_Rarely,1,2206,No,No
39,Travel_Rarely,2,2086,No,Yes
24,Travel_Rarely,1,2293,Yes,Yes
43,Travel_Rarely,1,2645,No,No
50,Travel_Rarely,1,2683,Yes,Yes
35,Travel_Rarely,1,2014,No,No
36,Travel_Rarely,1,3419,Yes,No
33,Travel_Frequently,2,5376,No,No
35,Travel_Rarely,1,1951,No,No
27,Travel_Rarely,1,2341,No,No
26,Travel_Rarely,1,2293,No,Yes
27,Travel_Frequently,3,8726,No,No
30,Travel_Frequently,2,4011,No,No
41,Travel_Rarely,5,19545,No,Yes
34,Non-Travel,2,4568,No,No
37,Travel_Rarely,1,3022,No,No
46,Travel_Frequently,2,5772,Yes,No
35,Travel_Rarely,1,2269,No,No
48,Travel_Rarely,3,5381,Yes,Yes
28,Travel_Rarely,1,3441,Yes,Yes
44,Travel_Rarely,2,5454,Yes,No
35,Non-Travel,3,9884,Yes,No
26,Travel_Rarely,2,4157,Yes,No
33,Travel_Frequently,3,13458,Yes,No
35,Travel_Frequently,3,9069,No,No
35,Travel_Rarely,1,4014,Yes,No
31,Travel_Rarely,2,5915,No,No
37,Travel_Rarely,2,5993,No,No
32,Travel_Rarely,2,6162,Yes,No
38,Travel_Frequently,2,2406,No,No
50,Travel_Rarely,5,18740,Yes,No
59,Travel_Rarely,3,7637,No,No
36,Travel_Rarely,3,10096,No,No
55,Travel_Rarely,4,14756,Yes,No
36,Travel_Frequently,2,6499,No,No
45,Travel_Rarely,3,9724,No,No
35,Travel_Frequently,1,2194,No,No
36,Travel_Rarely,1,3388,Yes,Yes
59,Travel_Frequently,2,5473,No,No
29,Travel_Rarely,1,2703,No,No
31,Travel_Rarely,1,2501,No,No
32,Travel_Rarely,2,6220,No,No
36,Travel_Rarely,1,3038,No,No
31,Travel_Rarely,2,4424,No,No
35,Travel_Rarely,2,4312,No,No
45,Travel_Rarely,3,13245,Yes,No
37,Travel_Rarely,3,13664,No,No
46,Travel_Rarely,2,5021,Yes,No
30,Travel_Rarely,2,5126,Yes,No
35,Travel_Rarely,1,2859,No,No
55,Travel_Rarely,3,10239,No,No
38,Non-Travel,2,5329,Yes,No
34,Travel_Rarely,2,4325,No,No
56,Travel_Rarely,3,7260,No,No
23,Travel_Rarely,1,2322,No,No
51,Travel_Rarely,1,2075,No,No
30,Travel_Rarely,2,4152,No,No
46,Travel_Rarely,3,9619,No,Yes
40,Travel_Frequently,4,13503,No,No
51,Travel_Rarely,2,5441,Yes,No
30,Travel_Rarely,2,5209,Yes,No
46,Travel_Frequently,3,10673,Yes,No
32,Travel_Rarely,2,5010,No,No
54,Travel_Rarely,3,13549,No,No
24,Travel_Rarely,2,4999,No,No
28,Non-Travel,2,4221,No,No
58,Travel_Rarely,4,13872,No,No
44,Non-Travel,2,2042,No,No
37,Travel_Rarely,1,2073,Yes,Yes
32,Travel_Rarely,1,2956,No,No
20,Travel_Frequently,1,2926,Yes,Yes
34,Travel_Rarely,2,4809,No,No
37,Non-Travel,2,5163,No,No
59,Non-Travel,5,18844,No,No
50,Travel_Frequently,5,18172,Yes,No
25,Travel_Rarely,2,5744,Yes,Yes
25,Travel_Rarely,1,2889,No,No
22,Travel_Rarely,1,2871,No,No
51,Travel_Frequently,3,7484,No,No
34,Travel_Frequently,2,6074,Yes,Yes
54,Non-Travel,4,17328,Yes,No
24,Travel_Rarely,1,2774,No,No
34,Travel_Rarely,2,4505,No,No
37,Travel_Rarely,3,7428,No,No
34,Travel_Rarely,3,11631,No,No
36,Travel_Frequently,3,9738,No,No
36,Travel_Rarely,1,2835,No,No
43,Travel_Frequently,4,16959,Yes,No
30,Travel_Frequently,1,2613,No,No
33,Non-Travel,2,6146,No,No
56,Travel_Rarely,1,4963,Yes,Yes
51,Travel_Rarely,5,19537,No,No
31,Travel_Rarely,2,6172,Yes,Yes
26,Travel_Rarely,1,2368,No,No
58,Travel_Rarely,3,10312,No,Yes
19,Travel_Rarely,1,1675,Yes,Yes
22,Travel_Rarely,1,2523,No,No
49,Travel_Rarely,2,6567,No,No
43,Travel_Frequently,1,4739,No,No
50,Travel_Frequently,3,9208,No,No
31,Travel_Rarely,2,4559,Yes,Yes
41,Travel_Rarely,3,8189,Yes,No
26,Travel_Rarely,1,2942,No,No
36,Travel_Rarely,2,4941,No,No
51,Travel_Frequently,3,10650,No,Yes
39,Travel_Rarely,2,5902,No,No
25,Travel_Rarely,2,8639,No,No
30,Travel_Rarely,2,6347,Yes,No
32,Travel_Rarely,1,4200,No,Yes
45,Travel_Rarely,1,3452,No,No
38,Travel_Rarely,2,4317,Yes,No
30,Travel_Rarely,1,2632,No,No
32,Travel_Frequently,2,4668,No,No
30,Travel_Rarely,1,3204,No,No
30,Travel_Rarely,1,2720,No,No
41,Travel_Frequently,4,17181,No,No
41,Travel_Rarely,1,2238,No,No
19,Travel_Rarely,1,1483,No,No
40,Travel_Frequently,2,5605,No,No
35,Travel_Rarely,3,7295,No,No
53,Travel_Rarely,2,2306,Yes,No
45,Travel_Rarely,2,2348,No,No
32,Travel_Frequently,3,8998,No,No
29,Non-Travel,2,4319,No,No
51,Travel_Rarely,2,6132,No,No
58,Travel_Rarely,1,3346,Yes,No
40,Travel_Rarely,3,10855,No,No
34,Travel_Frequently,1,2231,No,No
22,Travel_Rarely,1,2323,No,No
27,Non-Travel,1,2024,No,No
28,Travel_Rarely,1,2713,No,No
57,Travel_Rarely,3,9439,Yes,No
27,Non-Travel,1,2566,Yes,No
50,Travel_Rarely,5,19926,No,No
41,Travel_Rarely,1,2451,No,No
30,Travel_Rarely,3,9419,No,No
38,Travel_Rarely,2,8686,No,No
32,Travel_Rarely,1,3038,No,No
27,Travel_Rarely,1,3058,Yes,No
19,Travel_Frequently,1,2325,No,Yes
36,Travel_Frequently,1,2088,No,No
30,Non-Travel,2,3072,No,No
45,Travel_Rarely,2,5006,Yes,No
56,Travel_Rarely,1,4257,Yes,No
33,Travel_Rarely,1,2500,No,No
19,Travel_Rarely,1,1102,No,Yes
46,Travel_Rarely,3,10453,No,No
38,Travel_Rarely,1,2288,No,No
31,Travel_Rarely,1,3929,Yes,No
34,Travel_Rarely,1,2311,No,No
41,Travel_Rarely,1,3140,Yes,Yes
50,Travel_Rarely,1,3690,No,No
53,Travel_Rarely,2,4450,No,No
33,Travel_Rarely,1,2756,No,No
40,Travel_Rarely,5,19033,No,No
55,Travel_Rarely,5,18722,No,No
34,Travel_Frequently,2,9547,No,No
51,Travel_Rarely,4,13734,No,No
52,Travel_Rarely,5,19999,No,No
27,Travel_Rarely,1,2279,No,No
35,Travel_Rarely,2,5916,Yes,Yes
43,Non-Travel,1,2089,No,No
45,Non-Travel,4,16792,No,No
37,Travel_Rarely,1,3564,Yes,No
35,Travel_Frequently,2,4425,No,No
42,Non-Travel,2,5265,No,No
38,Travel_Rarely,2,6553,No,No
38,Travel_Rarely,2,6261,No,No
